NUM_HALF_BATHS,INTEGER,REPEATED
NUM_WET_BARS,INTEGER,REPEATED
NUM_BEDROOMS,INTEGER,REPEATED
SPRINKLER_SYS_IND,BOOLEAN,REPEATED
DECK_IND,BOOLEAN,REPEATED
SPA_IND,BOOLEAN,REPEATED
POOL_IND,BOOLEAN,REPEATED
SAUNA_IND,BOOLEAN,REPEATED
MBL_HOME_SER_NUM,STRING,REPEATED
MBL_HOME_MANUFCTR,STRING,REPEATED
MBL_HOME_LENGTH,INTEGER,REPEATED
MBL_HOME_WIDTH,INTEGER,REPEATED
MBL_HOME_SPACE,STRING,REPEATED
DEPREPRECIATION_PCT,FLOAT,REPEATED
YEAR_BUILT,INTEGER,REPEATED
GROSS_BLDG_AREA,INTEGER,REPEATED
FOUNDAT1ON_TYP_DESC,STRING,REPEATED
FOUNDATION_AREA,INTEGER,REPEATED
NUM_STORIES,INTEGER,REPEATED
CONSTR_TYP_DESC,STRING,REPEATED
NUM_UNITS,INTEGER,REPEATED
NET_LEASE_AREA,INTEGER,REPEATED
PROPERTY_NAME,STRING,REPEATED
PROPERTY_QUAL_DESC,STRING,REPEATED
PROPERTY_COND_DESC,STRING,REPEATED
PHYS_DEPR_PCT,FLOAT,REPEATED
FUNCT_DEPR_PCT,FLOAT,REPEATED
EXTRNL_DEPR_PCT,FLOAT,REPEATED
TOT_DEPR_PCT,FLOAT,REPEATED
IMP_VAL,INTEGER,REPEATED
MKT_VAL,INTEGER,REPEATED
APPR_METHOD_DESC,STRING,REPEATED
COMPARABILITY_CD,STRING,REPEATED
REMODEL_YEAR,INTEGER,REPEATED
ACCOUNT_NUM,STRING,REPEATED
SECTION_NUM,INTEGER,REPEATED
SPTD_CD,STRING,REPEATED
SPTD_DESC,STRING,REPEATED
ZONING,STRING,REPEATED
FRONT_DIM,INTEGER,REPEATED
DEPTH_DIM,INTEGER,REPEATED
AREA_SIZE,FLOAT,REPEATED
AREA_UOM_DESC,STRING,REPEATED
PRICING_METH_DESC,STRING,REPEATED
COST_PER_UOM,FLOAT,REPEATED
MARKET_ADJ_PCT,FLOAT,REPEATED
VAL_AMT,FLOAT,REPEATED
AG_USE_IND,BOOLEAN,REPEATED
ACCT_AG_VAL_AMT,INTEGER,REPEATED
